sample_id,timestamp,latitude,longitude,x_meters,y_meters,temperature_celsius
39,2025-10-06T20:31:33.121504,33.43043073756058,-111.92875030184389,6.405714,0.521790,9.633
40,2025-10-06T20:31:35.620795,33.430427520170056,-111.92872544697276,8.689956,0.170721,10.280
41,2025-10-06T20:31:37.621106,33.43043140961754,-111.92870438037403,10.665207,0.606456,10.328
42,2025-10-06T20:31:39.621290,33.43044974928704,-111.92870309635664,10.775878,2.668433,10.318
43,2025-10-06T20:31:41.621082,33.43047417437845,-111.92870310829717,10.778282,5.337655,10.146
44,2025-10-06T20:31:43.121087,33.430494077660164,-111.92870389784854,10.704319,7.569343,10.023
45,2025-10-06T20:31:44.620942,33.43051477484463,-111.92870430344895,10.666272,9.884189,9.690
46,2025-10-06T20:31:46.121147,33.43053622551682,-111.92870487585529,10.613495,12.238674,9.605
47,2025-10-06T20:31:47.621162,33.43055741255505,-111.92870539058401,10.565764,14.582431,9.465
48,2025-10-06T20:31:49.121122,33.4305787418672,-111.92870592591686,10.515568,16.967364,9.064
49,2025-10-06T20:31:50.620862,33.43060051618282,-111.92870646711843,10.465769,19.357068,8.961
50,2025-10-06T20:31:52.121035,33.430621853780266,-111.92870699892009,10.415774,21.749326,8.613
51,2025-10-06T20:31:53.621399,33.430643258499835,-111.92870753205526,10.365790,24.142660,8.803
52,2025-10-06T20:31:55.121416,33.43066507126525,-111.92870807538057,10.316457,26.504648,9.214
53,2025-10-06T20:31:56.621026,33.43068642639883,-111.92870860733535,10.266448,28.898864,9.279
54,2025-10-06T20:31:58.121139,33.430707840119716,-111.92870914072475,10.216439,31.293196,9.652
55,2025-10-06T20:31:59.621143,33.43072965745546,-111.9287096841839,10.166428,33.687601,10.332
56,2025-10-06T20:32:01.121123,33.4307510146027,-111.92871021617209,10.117083,36.050117,10.712
57,2025-10-06T20:32:02.620957,33.430772334168346,-111.92871074711918,10.067318,38.433242,11.234
58,2025-10-06T20:32:04.621116,33.430794564860456,-111.92871130131812,10.016157,40.880644,11.903
59,2025-10-06T20:32:07.121779,33.43081209558017,-111.92870278018299,10.829625,42.832177,12.309
60,2025-10-06T20:32:09.620939,33.430808419719696,-111.92867955012905,12.965941,42.417981,11.862
61,2025-10-06T20:32:12.121254,33.43080026728075,-111.92865736419816,15.045774,41.491421,11.379
62,2025-10-06T20:32:14.121383,33.430780142298154,-111.9286563721649,15.125290,39.296303,10.545
63,2025-10-06T20:32:15.620935,33.43076189002275,-111.92865581699184,15.176399,37.250671,9.709
64,2025-10-06T20:32:17.121208,33.430742085409705,-111.92865610528429,15.149059,35.029354,9.619
65,2025-10-06T20:32:18.621366,33.430720977400036,-111.92865617263703,15.143230,32.718444,9.104
66,2025-10-06T20:32:20.121174,33.4306999952267,-111.92865630807601,15.130473,30.365901,9.110
67,2025-10-06T20:32:21.621105,33.430678818032746,-111.9286564291109,15.119305,28.023144,9.202
68,2025-10-06T20:32:23.121313,33.43065702895396,-111.92865655481096,15.107763,25.638118,8.990
69,2025-10-06T20:32:24.621403,33.43063571274698,-111.9286566791151,15.096080,23.248267,9.262
70,2025-10-06T20:32:26.121362,33.43061437244378,-111.92865680241356,15.084490,20.855695,9.915
71,2025-10-06T20:32:27.620993,33.43059250313863,-111.92865692950734,15.072985,18.493817,10.158
72,2025-10-06T20:32:29.121240,33.43057114684289,-111.92865705325,15.061357,16.099473,10.302
73,2025-10-06T20:32:30.621013,33.43054978748868,-111.92865717719006,15.049710,13.704782,10.084
74,2025-10-06T20:32:32.121383,33.43052842693404,-111.92865730105089,15.038070,11.309957,10.357
75,2025-10-06T20:32:33.620894,33.43050654760647,-111.92865742795956,15.026581,8.946999,10.900
76,2025-10-06T20:32:35.121321,33.430485186066456,-111.92865755184857,15.014939,6.552065,10.996
77,2025-10-06T20:32:36.621382,33.43046542602148,-111.92865766652062,15.004195,4.343007,10.625
78,2025-10-06T20:32:38.621176,33.43044536805141,-111.92865730850839,15.038952,2.138817,10.680
79,2025-10-06T20:32:40.621343,33.43043067132259,-111.92864248180017,16.424883,0.516384,10.846
80,2025-10-06T20:32:43.121362,33.430427510970866,-111.92861772596447,18.718900,0.167613,11.041
81,2025-10-06T20:32:45.121331,33.43043196953786,-111.9285970244698,20.656425,0.678760,11.456
82,2025-10-06T20:32:47.120913,33.4304508799906,-111.92859626578935,20.715981,2.744874,11.561
83,2025-10-06T20:32:49.121099,33.43047506442671,-111.9285961509085,20.725144,5.453762,11.772
84,2025-10-06T20:32:50.621272,33.430495008087924,-111.92859690943764,20.654146,7.690884,12.052
85,2025-10-06T20:32:52.121224,33.43051617440064,-111.92859728896097,20.619445,10.008267,11.703
86,2025-10-06T20:32:53.620975,33.43053718533938,-111.92859781796881,20.570359,12.332526,11.770
87,2025-10-06T20:32:55.121486,33.43055837773193,-111.92859829677391,20.525336,14.708559,11.996
88,2025-10-06T20:32:56.621298,33.430580169055055,-111.9285988081379,20.478386,17.093844,11.859
89,2025-10-06T20:32:58.120862,33.430601485883464,-111.92859930236813,20.431920,19.483773,11.400
90,2025-10-06T20:32:59.621235,33.43062282463622,-111.92859979900201,20.385850,21.844265,10.959
91,2025-10-06T20:33:01.120996,33.43064469059211,-111.92860030739969,20.339185,24.237690,11.011
92,2025-10-06T20:33:02.620962,33.43066604372072,-111.92860080397466,20.292500,26.631680,10.320
93,2025-10-06T20:33:04.121417,33.430687399515705,-111.92860130060714,20.245810,29.025972,10.466
94,2025-10-06T20:33:05.621484,33.43070927439398,-111.92860180929662,20.199118,31.420374,10.627
95,2025-10-06T20:33:07.121054,33.430730631829135,-111.92860230596415,20.153047,33.782922,10.119
96,2025-10-06T20:33:08.621448,33.4307519895809,-111.92860280263302,20.106353,36.177432,10.656
97,2025-10-06T20:33:10.121047,33.430773210265656,-111.9286032959898,20.060012,38.554439,11.219
98,2025-10-06T20:33:12.121344,33.430795174040945,-111.92860380701553,20.013091,40.959799,11.873
99,2025-10-06T20:33:14.620905,33.43081222818032,-111.92859440738816,20.905362,42.844431,12.775
100,2025-10-06T20:33:17.121111,33.430808383182566,-111.92857114255996,23.060510,42.411744,14.372
101,2025-10-06T20:33:19.621049,33.430799262568584,-111.92854885700338,25.115994,41.416803,15.649
102,2025-10-06T20:33:21.621153,33.430779127624874,-111.92854852099842,25.154872,39.163218,14.426
103,2025-10-06T20:33:23.121636,33.43076069765548,-111.928547928301,25.210366,37.101101,14.184
104,2025-10-06T20:33:24.620834,33.43074038360828,-111.92854828164236,25.177275,34.870972,13.963
